[1/6] 运行：非 RAG 推理（贪婪解码） ...
使用设备: cuda
嵌入设备: cuda
进度: 1115/1722 (1690.3s)
进度: 1120/1722 (1699.3s)
进度: 1125/1722 (1707.0s)
进度: 1130/1722 (1713.1s)
进度: 1135/1722 (1721.0s)
进度: 1140/1722 (1729.2s)
进度: 1145/1722 (1739.0s)
进度: 1150/1722 (1746.5s)
进度: 1155/1722 (1754.6s)
进度: 1160/1722 (1761.9s)
进度: 1165/1722 (1770.6s)
进度: 1170/1722 (1779.9s)
进度: 1175/1722 (1788.7s)
进度: 1180/1722 (1795.3s)
进度: 1185/1722 (1802.1s)
进度: 1190/1722 (1812.7s)
进度: 1195/1722 (1821.5s)
进度: 1200/1722 (1828.0s)
进度: 1205/1722 (1833.5s)
进度: 1210/1722 (1841.9s)
进度: 1215/1722 (1847.0s)
进度: 1220/1722 (1853.8s)
进度: 1225/1722 (1860.1s)
进度: 1230/1722 (1868.6s)
进度: 1235/1722 (1877.8s)
进度: 1240/1722 (1885.5s)
进度: 1245/1722 (1894.3s)
进度: 1250/1722 (1902.8s)
进度: 1255/1722 (1910.8s)
进度: 1260/1722 (1916.3s)
进度: 1265/1722 (1920.6s)
进度: 1270/1722 (1927.1s)
进度: 1275/1722 (1935.9s)
进度: 1280/1722 (1941.9s)
进度: 1285/1722 (1946.7s)
进度: 1290/1722 (1951.8s)
进度: 1295/1722 (1958.3s)
进度: 1300/1722 (1965.1s)
进度: 1305/1722 (1971.3s)
进度: 1310/1722 (1975.7s)
进度: 1315/1722 (1981.9s)
进度: 1320/1722 (1988.7s)
进度: 1325/1722 (1996.2s)
进度: 1330/1722 (2002.1s)
进度: 1335/1722 (2006.0s)
进度: 1340/1722 (2014.3s)
进度: 1345/1722 (2020.6s)
进度: 1350/1722 (2029.5s)
进度: 1355/1722 (2038.4s)
进度: 1360/1722 (2045.0s)
进度: 1365/1722 (2051.6s)
进度: 1370/1722 (2059.1s)
进度: 1375/1722 (2066.1s)
进度: 1380/1722 (2073.1s)
进度: 1385/1722 (2078.6s)
进度: 1390/1722 (2085.7s)
进度: 1395/1722 (2090.9s)
进度: 1400/1722 (2097.8s)
进度: 1405/1722 (2102.8s)
进度: 1410/1722 (2108.2s)
进度: 1415/1722 (2113.2s)
进度: 1420/1722 (2124.7s)
进度: 1425/1722 (2130.9s)
进度: 1430/1722 (2136.5s)
进度: 1435/1722 (2142.1s)
进度: 1440/1722 (2147.8s)
进度: 1445/1722 (2154.6s)
进度: 1450/1722 (2162.6s)
进度: 1455/1722 (2167.6s)
进度: 1460/1722 (2173.8s)
进度: 1465/1722 (2184.7s)
进度: 1470/1722 (2191.5s)
进度: 1475/1722 (2199.9s)
进度: 1480/1722 (2207.1s)
进度: 1485/1722 (2212.3s)
进度: 1490/1722 (2217.9s)
进度: 1495/1722 (2223.4s)
进度: 1500/1722 (2228.8s)
进度: 1505/1722 (2233.6s)
进度: 1510/1722 (2240.0s)
进度: 1515/1722 (2250.3s)
进度: 1520/1722 (2255.0s)
进度: 1525/1722 (2262.1s)
进度: 1530/1722 (2271.6s)
进度: 1535/1722 (2279.5s)
进度: 1540/1722 (2285.9s)
进度: 1545/1722 (2295.0s)
进度: 1550/1722 (2300.9s)
进度: 1555/1722 (2308.6s)
进度: 1560/1722 (2317.6s)
进度: 1565/1722 (2325.1s)
进度: 1570/1722 (2332.0s)
进度: 1575/1722 (2338.7s)
进度: 1580/1722 (2346.0s)
进度: 1585/1722 (2353.3s)
进度: 1590/1722 (2359.6s)
进度: 1595/1722 (2369.6s)
进度: 1600/1722 (2377.3s)
进度: 1605/1722 (2384.6s)
进度: 1610/1722 (2396.8s)
进度: 1615/1722 (2406.0s)
进度: 1620/1722 (2413.7s)
进度: 1625/1722 (2427.2s)
进度: 1630/1722 (2432.9s)
进度: 1635/1722 (2440.7s)
进度: 1640/1722 (2447.3s)
进度: 1645/1722 (2452.1s)
进度: 1650/1722 (2461.0s)
进度: 1655/1722 (2466.9s)
进度: 1660/1722 (2472.4s)
进度: 1665/1722 (2477.3s)
进度: 1670/1722 (2482.4s)
进度: 1675/1722 (2490.7s)
进度: 1680/1722 (2497.2s)
进度: 1685/1722 (2505.1s)
进度: 1690/1722 (2510.8s)
进度: 1695/1722 (2517.6s)
进度: 1700/1722 (2522.4s)
进度: 1705/1722 (2531.7s)
进度: 1710/1722 (2537.9s)
进度: 1715/1722 (2545.1s)
进度: 1720/1722 (2550.1s)
进度: 1722/1722 (2553.3s)
推理完成！结果保存至: output/10_22-16epwithoutrag_1/CDrugRed_test-B_lora.json
总耗时: 2553.3s，平均: 1.48s/样本
[3/6] 运行：RAG 向量检索增强推理（采样解码） ...
使用设备: cuda
嵌入设备: cuda
加载候选药物 651 种
初始化 RAG 检索系统...
RAG 初始化成功：索引大小 3602，维度 768
加载模型...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.16it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.20it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.20it/s]
模型加载完成
处理 1722 条记录
[RAG] 样本 1 命中 1 条: 540-4:0.921
[RAG] 样本 2 命中 1 条: 540-4:0.923
[RAG] 样本 3 命中 1 条: 540-4:0.922
[RAG] 样本 4 命中 1 条: 1054-4:0.973
[RAG] 样本 5 命中 1 条: 1045-1:0.972
进度: 5/1722 (8.4s)
[RAG] 样本 6 命中 1 条: 726-4:0.972
[RAG] 样本 7 命中 1 条: 1678-2:0.952
[RAG] 样本 8 命中 1 条: 1595-1:0.973
[RAG] 样本 9 命中 1 条: 1268-1:0.965
[RAG] 样本 10 命中 1 条: 16-1:0.960
进度: 10/1722 (17.0s)
[RAG] 样本 11 命中 1 条: 1168-1:0.963
[RAG] 样本 12 命中 1 条: 1595-1:0.933
[RAG] 样本 13 命中 1 条: 511-1:0.967
[RAG] 样本 14 命中 1 条: 734-1:0.972
[RAG] 样本 15 命中 1 条: 303-1:0.950
进度: 15/1722 (22.9s)
[RAG] 样本 16 命中 1 条: 1148-2:0.957
[RAG] 样本 17 命中 1 条: 1436-1:0.956
[RAG] 样本 18 命中 1 条: 108-1:0.979
[RAG] 样本 19 命中 1 条: 1556-1:0.961
[RAG] 样本 20 命中 1 条: 1207-2:0.956
进度: 20/1722 (26.7s)
[RAG] 样本 21 命中 1 条: 899-2:0.972
[RAG] 样本 22 命中 1 条: 1363-2:0.954
[RAG] 样本 23 命中 1 条: 1506-3:0.963
[RAG] 样本 24 命中 1 条: 1052-3:0.967
[RAG] 样本 25 命中 1 条: 1611-1:0.931
进度: 25/1722 (32.8s)
[RAG] 样本 26 命中 1 条: 676-1:0.912
[RAG] 样本 27 命中 1 条: 1745-2:0.975
[RAG] 样本 28 命中 1 条: 1749-2:0.958
[RAG] 样本 29 命中 1 条: 67-1:0.976
[RAG] 样本 30 命中 1 条: 1744-1:0.969
进度: 30/1722 (37.7s)
[RAG] 样本 31 命中 1 条: 1570-1:0.962
[RAG] 样本 32 命中 1 条: 1837-1:0.971
[RAG] 样本 33 命中 1 条: 367-3:0.954
[RAG] 样本 34 命中 1 条: 219-4:0.975
[RAG] 样本 35 命中 1 条: 1017-1:0.963
进度: 35/1722 (43.1s)
[RAG] 样本 36 命中 1 条: 1494-2:0.939
[RAG] 样本 37 命中 1 条: 264-1:0.965
[RAG] 样本 38 命中 1 条: 222-3:0.945
[RAG] 样本 39 命中 1 条: 1745-2:0.967
[RAG] 样本 40 命中 1 条: 1739-2:0.962
进度: 40/1722 (49.8s)
[RAG] 样本 41 命中 1 条: 1779-4:0.960
[RAG] 样本 42 命中 1 条: 1695-1:0.968
[RAG] 样本 43 命中 1 条: 43-2:0.966
[RAG] 样本 44 命中 1 条: 1777-1:0.950
[RAG] 样本 45 命中 1 条: 495-2:0.964
进度: 45/1722 (54.1s)
[RAG] 样本 46 命中 1 条: 1748-1:0.954
[RAG] 样本 47 命中 1 条: 495-2:0.973
[RAG] 样本 48 命中 1 条: 429-1:0.972
[RAG] 样本 49 命中 1 条: 1756-1:0.974
[RAG] 样本 50 命中 1 条: 424-5:0.969
进度: 50/1722 (60.8s)
[RAG] 样本 51 命中 1 条: 1095-2:0.957
[RAG] 样本 52 命中 1 条: 372-1:0.966
[RAG] 样本 53 命中 1 条: 1334-1:0.980
[RAG] 样本 54 命中 1 条: 624-2:0.955
[RAG] 样本 55 命中 1 条: 40-3:0.962
进度: 55/1722 (68.9s)
[RAG] 样本 56 命中 1 条: 247-1:0.942
[RAG] 样本 57 命中 1 条: 540-2:0.932
[RAG] 样本 58 命中 1 条: 647-5:0.955
[RAG] 样本 59 命中 1 条: 853-3:0.946
[RAG] 样本 60 命中 1 条: 1404-3:0.960
进度: 60/1722 (75.5s)
[RAG] 样本 61 命中 1 条: 177-3:0.966
[RAG] 样本 62 命中 1 条: 219-2:0.958
[RAG] 样本 63 命中 1 条: 1439-1:0.968
[RAG] 样本 64 命中 1 条: 765-2:0.974
[RAG] 样本 65 命中 1 条: 32-1:0.963
进度: 65/1722 (79.8s)
[RAG] 样本 66 命中 1 条: 32-1:0.964
[RAG] 样本 67 命中 1 条: 1142-3:0.960
[RAG] 样本 68 命中 1 条: 1208-1:0.953
[RAG] 样本 69 命中 1 条: 43-2:0.959
[RAG] 样本 70 命中 1 条: 1761-3:0.951
进度: 70/1722 (86.3s)
[RAG] 样本 71 命中 1 条: 177-3:0.973
[RAG] 样本 72 命中 1 条: 65-3:0.930
[RAG] 样本 73 命中 1 条: 983-2:0.965
[RAG] 样本 74 命中 1 条: 1751-1:0.956
[RAG] 样本 75 命中 1 条: 663-1:0.965
进度: 75/1722 (95.0s)
[RAG] 样本 76 命中 1 条: 1216-8:0.964
[RAG] 样本 77 命中 1 条: 1881-1:0.958
[RAG] 样本 78 命中 1 条: 1174-2:0.969
[RAG] 样本 79 命中 1 条: 176-1:0.967
[RAG] 样本 80 命中 1 条: 50-1:0.970
进度: 80/1722 (102.0s)
[RAG] 样本 81 命中 1 条: 1213-1:0.948
[RAG] 样本 82 命中 1 条: 298-4:0.965
[RAG] 样本 83 命中 1 条: 495-2:0.978
[RAG] 样本 84 命中 1 条: 73-6:0.943
[RAG] 样本 85 命中 1 条: 255-1:0.972
进度: 85/1722 (108.8s)
[RAG] 样本 86 命中 1 条: 6-2:0.967
[RAG] 样本 87 命中 1 条: 717-1:0.972
[RAG] 样本 88 命中 1 条: 1332-1:0.978
[RAG] 样本 89 命中 1 条: 697-4:0.943
[RAG] 样本 90 命中 1 条: 1329-1:0.961
进度: 90/1722 (113.6s)
[RAG] 样本 91 命中 1 条: 856-2:0.972
[RAG] 样本 92 命中 1 条: 1338-2:0.960
[RAG] 样本 93 命中 1 条: 426-1:0.972
[RAG] 样本 94 命中 1 条: 982-3:0.964
[RAG] 样本 95 命中 1 条: 264-1:0.954
进度: 95/1722 (120.1s)
[RAG] 样本 96 命中 1 条: 838-1:0.956
[RAG] 样本 97 命中 1 条: 544-9:0.961
[RAG] 样本 98 命中 1 条: 1536-1:0.946
[RAG] 样本 99 命中 1 条: 1197-4:0.973
[RAG] 样本 100 命中 1 条: 103-2:0.960
进度: 100/1722 (128.1s)
[RAG] 样本 101 命中 1 条: 856-2:0.963
[RAG] 样本 102 命中 1 条: 1469-1:0.963
[RAG] 样本 103 命中 1 条: 1676-2:0.975
[RAG] 样本 104 命中 1 条: 1122-2:0.943
[RAG] 样本 105 命中 1 条: 322-1:0.974
进度: 105/1722 (133.9s)
[RAG] 样本 106 命中 1 条: 1760-1:0.966
[RAG] 样本 107 命中 1 条: 268-1:0.969
[RAG] 样本 108 命中 1 条: 1681-3:0.977
[RAG] 样本 109 命中 1 条: 1238-3:0.966
[RAG] 样本 110 命中 1 条: 610-1:0.945
进度: 110/1722 (142.2s)
[RAG] 样本 111 命中 1 条: 307-4:0.956
[RAG] 样本 112 命中 1 条: 65-3:0.955
[RAG] 样本 113 命中 1 条: 1608-1:0.951
[RAG] 样本 114 命中 1 条: 44-9:0.967
[RAG] 样本 115 命中 1 条: 1483-2:0.936
进度: 115/1722 (146.7s)
[RAG] 样本 116 命中 1 条: 681-3:0.969
[RAG] 样本 117 命中 1 条: 339-1:0.946
[RAG] 样本 118 命中 1 条: 1234-3:0.926
[RAG] 样本 119 命中 1 条: 1742-2:0.947
[RAG] 样本 120 命中 1 条: 1332-1:0.976
进度: 120/1722 (154.2s)
[RAG] 样本 121 命中 1 条: 1834-1:0.949
[RAG] 样本 122 命中 1 条: 296-3:0.972
[RAG] 样本 123 命中 1 条: 495-2:0.977
[RAG] 样本 124 命中 1 条: 1274-2:0.941
[RAG] 样本 125 命中 1 条: 119-1:0.964
进度: 125/1722 (161.1s)
[RAG] 样本 126 命中 1 条: 1425-2:0.969
[RAG] 样本 127 命中 1 条: 921-2:0.953
[RAG] 样本 128 命中 1 条: 612-1:0.973
[RAG] 样本 129 命中 1 条: 931-3:0.969
[RAG] 样本 130 命中 1 条: 931-3:0.969
进度: 130/1722 (167.3s)
[RAG] 样本 131 命中 1 条: 187-2:0.962
[RAG] 样本 132 命中 1 条: 187-2:0.957
[RAG] 样本 133 命中 1 条: 932-5:0.958
[RAG] 样本 134 命中 1 条: 1008-2:0.972
[RAG] 样本 135 命中 1 条: 1008-2:0.964
进度: 135/1722 (173.1s)
[RAG] 样本 136 命中 1 条: 187-2:0.969
[RAG] 样本 137 命中 1 条: 932-1:0.958
[RAG] 样本 138 命中 1 条: 938-1:0.968
[RAG] 样本 139 命中 1 条: 932-1:0.970
[RAG] 样本 140 命中 1 条: 932-1:0.965
进度: 140/1722 (179.3s)
[RAG] 样本 141 命中 1 条: 932-5:0.963
[RAG] 样本 142 命中 1 条: 9-2:0.957
[RAG] 样本 143 命中 1 条: 1729-1:0.970
[RAG] 样本 144 命中 1 条: 540-2:0.931
[RAG] 样本 145 命中 1 条: 295-3:0.968
进度: 145/1722 (185.1s)
[RAG] 样本 146 命中 1 条: 82-1:0.959
[RAG] 样本 147 命中 1 条: 1069-2:0.965
[RAG] 样本 148 命中 1 条: 1001-5:0.928
[RAG] 样本 149 命中 1 条: 1116-2:0.942
[RAG] 样本 150 命中 1 条: 1569-1:0.976
进度: 150/1722 (193.5s)
[RAG] 样本 151 命中 1 条: 1338-2:0.946
[RAG] 样本 152 命中 1 条: 1099-1:0.964
[RAG] 样本 153 命中 1 条: 808-5:0.962
[RAG] 样本 154 命中 1 条: 149-2:0.967
[RAG] 样本 155 命中 1 条: 126-1:0.945
进度: 155/1722 (199.9s)
[RAG] 样本 156 命中 1 条: 709-2:0.972
[RAG] 样本 157 命中 1 条: 1142-2:0.942
[RAG] 样本 158 命中 1 条: 807-5:0.963
[RAG] 样本 159 命中 1 条: 1568-1:0.932
[RAG] 样本 160 命中 1 条: 1252-2:0.963
进度: 160/1722 (207.8s)
[RAG] 样本 161 命中 1 条: 1340-3:0.968
[RAG] 样本 162 命中 1 条: 1569-1:0.974
[RAG] 样本 163 命中 1 条: 1592-1:0.969
[RAG] 样本 164 命中 1 条: 1825-4:0.968
[RAG] 样本 165 命中 1 条: 1252-1:0.974
进度: 165/1722 (213.0s)
[RAG] 样本 166 命中 1 条: 1663-1:0.971
[RAG] 样本 167 命中 1 条: 382-2:0.968
[RAG] 样本 168 命中 1 条: 1054-4:0.973
[RAG] 样本 169 命中 1 条: 762-4:0.976
[RAG] 样本 170 命中 1 条: 1608-1:0.973
进度: 170/1722 (218.6s)
[RAG] 样本 171 命中 1 条: 986-6:0.942
[RAG] 样本 172 命中 1 条: 1837-1:0.979
[RAG] 样本 173 命中 1 条: 1140-1:0.959
[RAG] 样本 174 命中 1 条: 222-1:0.967
[RAG] 样本 175 命中 1 条: 515-1:0.966
进度: 175/1722 (224.1s)
[RAG] 样本 176 命中 1 条: 1377-1:0.954
[RAG] 样本 177 命中 1 条: 515-1:0.958
[RAG] 样本 178 命中 1 条: 107-4:0.961
[RAG] 样本 179 命中 1 条: 43-1:0.975
[RAG] 样本 180 命中 1 条: 1258-2:0.969
进度: 180/1722 (228.2s)
[RAG] 样本 181 命中 1 条: 814-1:0.967
[RAG] 样本 182 命中 1 条: 893-1:0.964
[RAG] 样本 183 命中 1 条: 615-1:0.963
[RAG] 样本 184 命中 1 条: 1112-1:0.955
[RAG] 样本 185 命中 1 条: 1113-5:0.974
进度: 185/1722 (237.1s)
[RAG] 样本 186 命中 1 条: 1704-1:0.973
[RAG] 样本 187 命中 1 条: 1383-1:0.972
[RAG] 样本 188 命中 1 条: 1046-4:0.969
[RAG] 样本 189 命中 1 条: 1216-7:0.972
[RAG] 样本 190 命中 1 条: 1046-4:0.972
进度: 190/1722 (243.9s)
[RAG] 样本 191 命中 1 条: 1396-2:0.963
[RAG] 样本 192 命中 1 条: 1356-2:0.971
[RAG] 样本 193 命中 1 条: 1637-4:0.968
[RAG] 样本 194 命中 1 条: 1523-1:0.963
[RAG] 样本 195 命中 1 条: 1492-1:0.973
进度: 195/1722 (250.5s)
[RAG] 样本 196 命中 1 条: 741-1:0.966
[RAG] 样本 197 命中 1 条: 1183-1:0.981
[RAG] 样本 198 命中 1 条: 562-1:0.967
[RAG] 样本 199 命中 1 条: 324-1:0.973
[RAG] 样本 200 命中 1 条: 456-2:0.955
进度: 200/1722 (257.1s)
[RAG] 样本 201 命中 1 条: 1268-1:0.964
[RAG] 样本 202 命中 1 条: 1061-1:0.968
[RAG] 样本 203 命中 1 条: 946-1:0.940
[RAG] 样本 204 命中 1 条: 1488-1:0.973
[RAG] 样本 205 命中 1 条: 1265-4:0.970
进度: 205/1722 (264.9s)
[RAG] 样本 206 命中 1 条: 1733-1:0.960
[RAG] 样本 207 命中 1 条: 275-1:0.954
[RAG] 样本 208 命中 1 条: 481-1:0.965
[RAG] 样本 209 命中 1 条: 1207-1:0.963
[RAG] 样本 210 命中 1 条: 1652-1:0.950
进度: 210/1722 (272.9s)
[RAG] 样本 211 命中 1 条: 439-2:0.954
[RAG] 样本 212 命中 1 条: 811-7:0.963
[RAG] 样本 213 命中 1 条: 199-1:0.960
[RAG] 样本 214 命中 1 条: 947-2:0.959
[RAG] 样本 215 命中 1 条: 1266-1:0.959
进度: 215/1722 (278.1s)
[RAG] 样本 216 命中 1 条: 162-3:0.957
[RAG] 样本 217 命中 1 条: 763-1:0.966
[RAG] 样本 218 命中 1 条: 327-1:0.961
[RAG] 样本 219 命中 1 条: 643-1:0.958
[RAG] 样本 220 命中 1 条: 1867-2:0.957
进度: 220/1722 (283.7s)
[RAG] 样本 221 命中 1 条: 741-1:0.979
[RAG] 样本 222 命中 1 条: 1097-1:0.972
[RAG] 样本 223 命中 1 条: 1327-1:0.976
[RAG] 样本 224 命中 1 条: 1087-2:0.977
[RAG] 样本 225 命中 1 条: 517-2:0.946
进度: 225/1722 (287.5s)
[RAG] 样本 226 命中 1 条: 1340-3:0.973
[RAG] 样本 227 命中 1 条: 1116-5:0.967
[RAG] 样本 228 命中 1 条: 852-1:0.954
[RAG] 样本 229 命中 1 条: 87-1:0.941
[RAG] 样本 230 命中 1 条: 1177-1:0.983
进度: 230/1722 (293.3s)
[RAG] 样本 231 命中 1 条: 172-1:0.951
[RAG] 样本 232 命中 1 条: 1732-1:0.948
[RAG] 样本 233 命中 1 条: 1054-4:0.947
[RAG] 样本 234 命中 1 条: 566-5:0.955
[RAG] 样本 235 命中 1 条: 1732-1:0.950
进度: 235/1722 (303.8s)
[RAG] 样本 236 命中 1 条: 1521-2:0.973
[RAG] 样本 237 命中 1 条: 1704-1:0.964
[RAG] 样本 238 命中 1 条: 1207-1:0.960
